,FreeNet_pre_score,FreeNet_post_score,FreeNet_pre_rank,FreeNet_post_rank,FreeNet_delta_ranks,Reversed_pre_score,Reversed_post_score,Reversed_pre_rank,Reversed_post_rank,Reversed_delta_ranks,Independent_pre_score,Independent_post_score,Independent_pre_rank,Independent_post_rank,Independent_delta_ranks,dist_victim_relayer,out_deg_victim,in_deg_villain,victim,villain,relayer
881,16,632,36.0,100.0,64.0,42,118,32.0,58.0,26.0,16,62,36.0,55.0,19.0,2,16,1,9,95,25
882,22,124,40.0,76.0,36.0,80,80,42.5,42.5,0.0,22,24,40.0,42.0,2.0,4,10,2,0,74,95
883,223,223,99.0,99.0,0.0,56,56,95.0,95.0,0.0,56,56,95.0,95.0,0.0,-1,2,30,99,7,69
884,0,206,13.0,93.0,80.0,0,24,13.0,39.5,26.5,0,24,13.0,51.0,38.0,3,4,0,72,96,20
885,76,692,63.5,100.0,36.5,134,134,73.0,73.0,0.0,76,92,63.5,68.0,4.5,2,9,6,31,77,71
886,0,102,12.5,76.0,63.5,0,13,12.5,26.0,13.5,0,2,12.5,25.5,13.0,4,10,0,36,87,4
887,88,294,67.5,93.0,25.5,158,158,84.0,84.0,0.0,88,106,67.5,80.0,12.5,3,9,7,31,62,72
888,0,616,13.0,100.0,87.0,0,56,13.0,46.0,33.0,0,56,13.0,57.0,44.0,2,6,1,44,50,19
889,100,100,73.5,73.5,0.0,100,100,82.5,81.5,-1.0,100,100,83.5,82.5,-1.0,1,5,29,49,1,63
890,49,665,53.0,100.0,47.0,122,132,63.5,66.0,2.5,49,132,53.0,81.0,28.0,2,12,4,2,22,1
891,16,222,38.5,93.0,54.5,36,40,38.5,41.5,3.0,16,24,38.5,46.0,7.5,3,5,2,52,42,83
892,0,206,13.0,91.0,78.0,0,22,13.0,30.0,17.0,0,10,13.0,32.0,19.0,3,9,1,31,69,43
893,2,618,30.0,100.0,70.0,5,28,30.5,49.5,19.0,2,28,30.0,51.0,21.0,2,3,1,60,65,5
894,134,134,82.0,82.0,0.0,100,100,75.0,75.0,0.0,100,100,76.5,76.5,0.0,-1,6,13,65,24,81
895,56,56,63.0,63.0,0.0,38,38,65.5,65.5,0.0,38,38,67.5,67.5,0.0,-1,3,6,92,77,98
896,2,208,30.5,93.0,62.5,8,20,31.0,35.5,4.5,2,15,30.5,42.0,11.5,3,4,1,73,65,41
897,102,102,83.5,83.5,0.0,32,32,66.5,66.5,0.0,32,32,67.0,67.0,0.0,-1,2,17,68,6,76
898,1,1641,26.0,100.0,74.0,2,42,26.0,83.0,57.0,1,42,26.0,83.0,57.0,1,2,1,93,68,70
899,138,738,86.5,100.0,13.5,64,64,66.5,66.5,0.0,64,64,68.0,68.0,0.0,2,4,14,79,32,33
900,46,1646,49.5,100.0,50.5,98,98,42.0,42.0,0.0,46,52,49.5,53.0,3.5,1,12,3,2,51,29
901,74,280,60.0,94.0,34.0,106,106,72.5,72.5,0.0,74,80,60.5,63.5,3.0,3,7,5,43,47,42
902,0,206,13.0,93.0,80.0,0,20,13.0,31.0,18.0,0,19,13.0,40.0,27.0,3,6,0,34,93,22
903,100,100,70.5,70.5,0.0,100,100,69.5,69.5,0.0,100,100,72.5,72.5,0.0,2,7,2,62,74,19
904,78,1678,63.0,100.0,37.0,142,142,80.0,80.0,0.0,78,142,63.0,84.5,21.5,1,8,7,57,62,19
905,204,204,92.0,92.0,0.0,120,120,88.0,88.0,0.0,120,120,88.0,88.0,0.0,-1,6,16,65,12,40
906,40,246,53.0,94.0,41.0,72,72,46.0,46.0,0.0,40,72,53.5,58.0,4.5,3,7,6,24,73,22
907,236,236,92.0,92.0,0.0,174,174,93.0,93.0,0.0,174,174,94.0,94.0,0.0,-1,7,14,24,32,92
908,38,244,53.0,93.0,40.0,118,118,71.0,71.0,0.0,38,118,53.0,80.0,27.0,3,8,6,57,70,13
909,16,632,37.5,100.0,62.5,72,82,46.0,47.5,1.5,16,82,37.5,58.0,20.5,2,7,2,46,94,20
910,100,100,77.5,77.5,0.0,100,100,98.5,98.5,0.0,100,100,98.5,98.5,0.0,-1,3,6,94,34,40
911,88,704,67.5,100.0,32.5,158,158,84.0,84.0,0.0,88,158,67.5,87.0,19.5,2,9,7,31,62,15
912,16,16,37.5,37.5,0.0,41,41,32.5,32.5,0.0,16,16,37.5,37.5,0.0,-1,10,1,12,65,66
913,40,246,46.0,90.0,44.0,172,172,66.5,66.5,0.0,40,46,46.0,48.5,2.5,3,17,3,20,46,49
914,122,224,80.0,94.0,14.0,66,66,54.5,54.5,0.0,66,66,63.5,63.5,0.0,4,6,14,34,14,42
915,6,6,33.0,33.0,0.0,14,14,34.5,34.5,0.0,6,6,33.0,33.0,0.0,-1,3,1,96,4,79
916,16,222,38.5,93.0,54.5,76,76,53.5,53.5,0.0,16,36,38.5,50.0,11.5,3,6,1,65,53,72
917,214,214,90.0,90.0,0.0,142,142,74.0,74.0,0.0,142,142,83.5,83.5,0.0,-1,8,16,42,18,79
918,90,1730,75.0,100.0,25.0,54,88,64.5,85.0,20.5,54,88,68.5,85.0,16.5,1,4,14,72,32,37
919,100,100,75.0,75.0,0.0,100,100,57.5,57.5,0.0,100,100,75.0,75.0,0.0,1,9,20,31,23,14
920,100,100,71.5,71.5,0.0,100,100,48.5,48.5,0.0,100,100,71.5,71.5,0.0,-1,11,30,33,7,96
921,40,656,48.5,100.0,51.5,128,128,71.0,71.0,0.0,40,60,49.0,55.0,6.0,2,9,1,29,90,43
922,76,676,63.0,100.0,37.0,70,70,60.5,60.5,0.0,70,70,65.0,65.0,0.0,2,5,7,63,21,6
923,126,227,85.5,95.0,9.5,38,38,63.5,63.5,0.0,38,38,64.0,64.0,0.0,5,3,16,60,12,65
924,42,248,62.5,100.0,37.5,46,46,89.0,89.0,0.0,42,46,87.0,89.0,2.0,3,2,2,97,74,75
925,14,115,46.0,87.0,41.0,12,12,45.5,45.5,0.0,12,12,48.0,48.0,0.0,7,2,6,97,70,58
926,0,206,13.0,88.0,75.0,0,34,13.0,33.5,20.5,0,6,13.0,30.5,17.5,3,7,0,24,92,90
927,100,100,69.5,69.5,0.0,100,100,63.5,63.5,0.0,100,100,71.5,71.5,0.0,2,7,40,43,3,75
928,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,6,0,41,98,67
929,86,86,69.5,69.5,0.0,64,64,71.0,71.0,0.0,64,64,72.0,72.0,0.0,-1,4,6,73,13,91
930,100,100,71.0,71.0,0.0,100,100,89.0,89.0,0.0,100,100,89.0,89.0,0.0,3,4,18,83,5,39
931,176,277,91.0,95.0,4.0,48,48,68.5,68.5,0.0,48,48,70.0,70.0,0.0,6,3,15,82,16,78
932,136,752,80.0,100.0,20.0,206,206,91.5,91.5,0.0,136,160,80.5,86.0,5.5,2,9,4,28,72,70
933,174,774,89.0,100.0,11.0,88,88,81.0,81.0,0.0,88,88,81.5,81.5,0.0,2,4,16,79,12,39
934,0,206,13.0,91.0,78.0,0,30,13.0,35.0,22.0,0,30,13.0,47.0,34.0,3,5,0,52,91,23
935,0,616,13.0,100.0,87.0,0,74,13.0,41.5,28.5,0,74,13.0,60.0,47.0,2,9,0,23,91,37
936,28,28,46.5,46.5,0.0,50,50,47.0,47.0,0.0,28,28,46.5,46.5,0.0,-1,5,3,50,54,87
937,0,206,12.5,92.0,79.5,0,18,12.5,40.0,27.5,0,18,12.5,47.0,34.5,3,3,0,76,81,21
938,67,67,72.0,72.0,0.0,46,46,82.5,82.5,0.0,46,46,82.5,82.5,0.0,-1,2,8,86,57,50
939,0,1640,13.0,100.0,87.0,0,134,13.0,65.0,52.0,0,134,13.0,80.0,67.0,1,10,0,1,92,9
940,0,616,13.0,100.0,87.0,0,74,13.0,42.5,29.5,0,74,13.0,57.0,44.0,2,9,0,28,59,33
941,0,616,13.0,100.0,87.0,0,46,13.0,36.5,23.5,0,38,13.0,50.0,37.0,2,8,0,10,59,13
942,0,616,13.0,100.0,87.0,0,36,13.0,41.0,28.0,0,36,13.0,52.0,39.0,2,5,0,49,36,44
943,16,632,41.5,100.0,58.5,28,28,45.0,45.0,0.0,16,28,41.5,50.0,8.5,2,3,2,82,42,6
944,16,118,41.0,81.5,40.5,42,42,42.5,42.5,0.0,16,20,41.0,45.5,4.5,4,6,1,32,88,74
945,0,101,13.0,80.5,67.5,0,4,13.0,26.5,13.5,0,1,13.0,26.5,13.5,5,4,0,73,82,55
946,16,222,37.5,90.0,52.5,46,70,34.0,39.0,5.0,16,36,37.5,46.0,8.5,3,10,1,12,88,72
947,56,56,60.0,60.0,0.0,54,54,61.0,61.0,0.0,54,54,64.0,64.0,0.0,-1,4,6,73,77,45
948,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,-1,6,0,40,85,84
949,26,232,53.0,95.0,42.0,34,34,51.0,51.0,0.0,25,34,53.0,57.5,4.5,3,4,6,72,41,61
950,22,228,47.0,95.0,48.0,56,56,47.5,47.5,0.0,22,42,47.0,56.0,9.0,3,6,2,32,52,62
951,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,3,0,58,89,84
952,217,833,95.0,100.0,5.0,168,168,97.0,97.0,0.0,168,168,97.0,97.0,0.0,2,6,20,32,23,57
953,102,102,71.0,71.0,0.0,124,124,86.0,86.0,0.0,102,102,74.0,74.0,0.0,-1,6,7,40,62,36
954,96,712,75.0,100.0,25.0,48,48,68.5,68.5,0.0,48,48,70.0,70.0,0.0,2,3,13,82,24,57
955,294,500,97.0,98.0,1.0,368,368,96.0,96.0,0.0,294,302,97.0,97.0,0.0,3,17,18,20,30,63
956,92,1732,68.0,100.0,32.0,80,104,69.0,85.5,16.5,80,104,70.0,85.5,15.5,1,5,12,80,37,33
957,6,6,29.0,29.0,0.0,20,20,28.0,28.0,0.0,6,6,29.0,29.0,0.0,-1,14,2,17,58,92
958,239,445,93.0,100.0,7.0,144,144,95.0,95.0,0.0,144,144,95.0,95.0,0.0,3,6,15,71,16,22
959,56,672,57.0,100.0,43.0,68,68,74.5,74.5,0.0,56,68,66.0,75.0,9.0,2,4,2,67,83,64
960,136,752,82.5,100.0,17.5,254,254,91.0,91.0,0.0,136,168,82.5,86.0,3.5,2,12,4,14,38,26
961,126,742,79.0,100.0,21.0,260,260,76.0,76.0,0.0,126,188,79.0,85.5,6.5,2,16,8,9,17,34
962,0,616,13.0,100.0,87.0,0,124,13.0,60.0,47.0,0,124,13.0,79.0,66.0,2,14,0,16,76,10
963,0,102,11.5,79.0,67.5,0,6,11.5,24.0,12.5,0,2,11.5,25.0,13.5,4,4,0,67,84,4
964,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,-1,2,0,89,67,96
965,42,248,60.0,97.0,37.0,46,46,82.5,82.5,0.0,42,46,81.0,82.5,1.5,3,2,2,90,75,13
966,16,222,41.0,95.0,54.0,42,42,42.5,42.5,0.0,16,22,41.0,46.5,5.5,3,6,1,32,88,71
967,86,292,64.5,96.0,31.5,86,86,60.0,60.0,0.0,86,86,68.0,68.0,0.0,3,6,6,59,13,90
968,155,755,84.0,100.0,16.0,80,80,55.5,55.5,0.0,80,80,62.5,62.5,0.0,2,5,20,52,23,11
969,138,138,84.0,84.0,0.0,110,110,82.0,82.0,0.0,110,110,83.5,83.5,0.0,-1,6,9,48,31,92
970,16,632,38.0,100.0,62.0,78,88,45.0,49.0,4.0,16,88,38.0,60.5,22.5,2,8,3,10,46,12
971,186,186,87.0,87.0,0.0,152,152,79.0,79.0,0.0,152,152,85.5,85.5,0.0,-1,8,14,15,14,69
972,0,616,12.5,100.0,87.5,0,86,12.5,43.5,31.0,0,67,12.5,56.0,43.5,2,10,0,36,96,17
973,192,192,92.0,92.0,0.0,88,88,85.5,85.5,0.0,88,88,85.5,85.5,0.0,-1,4,22,72,9,69
974,260,876,92.5,100.0,7.5,372,382,97.0,97.5,0.5,260,299,92.5,97.0,4.5,2,17,12,20,37,22
975,235,441,94.0,100.0,6.0,56,56,85.0,85.0,0.0,56,56,85.5,85.5,0.0,3,2,29,68,0,13
976,193,793,93.0,100.0,7.0,112,112,95.5,95.5,0.0,112,112,95.5,95.5,0.0,2,4,20,53,23,11
977,315,521,96.0,100.0,4.0,96,96,92.5,92.5,0.0,96,96,92.5,92.5,0.0,3,3,29,82,11,48
978,104,206,75.0,89.0,14.0,174,174,76.5,76.5,0.0,104,106,75.0,75.0,0.0,4,10,5,18,47,65
979,0,616,13.0,100.0,87.0,0,22,13.0,58.0,45.0,0,22,13.0,59.0,46.0,2,2,0,95,96,52
980,212,212,95.0,95.0,0.0,38,38,63.5,63.5,0.0,38,38,64.0,64.0,0.0,-1,3,27,60,10,82
981,0,206,13.0,89.0,76.0,0,28,13.0,33.5,20.5,0,9,13.0,37.0,24.0,3,8,1,57,69,64
982,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,6,0,44,87,93
983,182,782,95.0,100.0,5.0,32,32,72.0,72.0,0.0,32,32,72.5,72.5,0.0,2,2,22,86,9,3
984,0,206,13.0,93.0,80.0,0,12,13.0,34.5,21.5,0,12,13.0,41.0,28.0,3,4,1,72,45,38
985,186,786,92.0,100.0,8.0,104,104,89.0,89.0,0.0,104,104,89.5,89.5,0.0,2,5,17,49,6,77
986,100,100,65.0,65.0,0.0,100,100,46.0,46.0,0.0,100,100,65.0,65.0,0.0,1,16,29,4,1,3
987,0,1640,13.0,100.0,87.0,0,72,13.0,38.0,25.0,0,48,13.0,50.0,37.0,1,11,1,33,45,43
988,80,80,78.5,78.5,0.0,32,32,76.5,76.5,0.0,32,32,77.0,77.0,0.0,-1,2,14,97,14,92
989,0,616,13.0,100.0,87.0,0,66,13.0,37.0,24.0,0,40,13.0,50.5,37.5,2,10,0,18,80,47
990,2,618,30.5,100.0,69.5,8,44,31.0,51.5,20.5,2,44,30.5,56.5,26.0,2,4,1,73,65,3
991,76,76,63.0,63.0,0.0,76,76,60.5,60.5,0.0,76,76,66.5,66.5,0.0,-1,6,6,34,13,91
992,16,16,46.0,46.0,0.0,30,30,45.5,45.5,0.0,16,16,46.5,46.5,0.0,-1,4,2,77,42,45
993,52,258,61.0,94.0,33.0,54,54,61.5,61.5,0.0,54,54,64.5,64.5,0.0,3,4,5,84,25,62
994,192,294,92.0,97.0,5.0,48,48,66.5,66.5,0.0,48,48,69.0,69.0,0.0,4,3,22,58,9,71
995,2,208,27.0,92.5,65.5,11,32,28.0,35.5,7.5,2,22,27.0,46.0,19.0,3,6,1,59,95,38
996,76,692,62.5,100.0,37.5,64,64,62.0,62.0,0.0,64,64,65.5,65.5,0.0,2,4,7,53,21,44
997,100,100,69.5,69.5,0.0,100,100,63.5,63.5,0.0,100,100,71.5,71.5,0.0,2,7,2,43,74,10
998,16,16,38.0,38.0,0.0,90,90,38.0,38.0,0.0,16,16,38.0,38.0,0.0,-1,13,2,13,42,50
999,0,616,13.0,100.0,87.0,0,28,13.0,49.5,36.5,0,28,13.0,51.0,38.0,2,3,0,60,91,11
